environment,agent,seed,phase,similar_latent_pair_count,different_exact_key_pair_count,fragmentation_rate,latent_similarity_radius,fragmentation_status,fragmentation_reason,similar_observation_pair_count,materially_different_latent_pair_count,different_optimal_label_pair_count,aliased_pair_count,aliasing_rate,observation_similarity_radius,material_latent_distance,aliasing_status,aliasing_reason
latency_only,fuzzy_relative_reliability,16022,eval,2682,2521,0.9399701715137957,0.1,available,,2798,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16023,eval,1674,1608,0.9605734767025089,0.1,available,,1865,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16024,eval,1425,1378,0.9670175438596491,0.1,available,,1981,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16025,eval,2657,2569,0.9668799397817087,0.1,available,,3448,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16026,eval,1902,1798,0.9453207150368034,0.1,available,,2620,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16027,eval,2037,1966,0.9651448208149239,0.1,available,,2355,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16028,eval,2189,2124,0.970306075833714,0.1,available,,2584,0,0,0,0.0,0.15,0.3,available,
latency_only,fuzzy_relative_reliability,16029,eval,1236,1173,0.9490291262135923,0.1,available,,1678,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16000,eval,2073,2006,0.9676796912686927,0.1,available,,2469,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16001,eval,1693,1621,0.9574719432959244,0.1,available,,2176,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16002,eval,1685,1642,0.9744807121661722,0.1,available,,2103,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16003,eval,2647,2563,0.9682659614658103,0.1,available,,3571,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16004,eval,2559,2477,0.9679562329034779,0.1,available,,3140,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16005,eval,2147,2048,0.9538891476478808,0.1,available,,2991,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16006,eval,2746,2640,0.9613983976693372,0.1,available,,3055,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16007,eval,1563,1493,0.9552143314139475,0.1,available,,2046,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16008,eval,1720,1646,0.9569767441860465,0.1,available,,2069,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16009,eval,2274,2135,0.9388742304309586,0.1,available,,2902,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16010,eval,1946,1841,0.9460431654676259,0.1,available,,1975,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16011,eval,2469,2358,0.9550425273390036,0.1,available,,3215,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16012,eval,1495,1438,0.9618729096989966,0.1,available,,1859,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16013,eval,1787,1702,0.9524342473419138,0.1,available,,2342,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16014,eval,1981,1892,0.9550731953558809,0.1,available,,2400,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16015,eval,2106,2010,0.9544159544159544,0.1,available,,2406,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16016,eval,2013,1928,0.9577744659711873,0.1,available,,2290,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16017,eval,2306,2186,0.9479618386816999,0.1,available,,2585,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16018,eval,7016,6718,0.9575256556442417,0.1,available,,7688,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16019,eval,2140,2008,0.9383177570093458,0.1,available,,2460,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16020,eval,2278,2187,0.9600526777875329,0.1,available,,2331,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16021,eval,2154,2041,0.947539461467038,0.1,available,,3035,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16022,eval,2269,2142,0.9440282062582636,0.1,available,,2718,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16023,eval,1628,1538,0.9447174447174447,0.1,available,,1944,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16024,eval,1481,1408,0.950708980418636,0.1,available,,2237,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16025,eval,2045,1956,0.956479217603912,0.1,available,,3033,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16026,eval,1847,1741,0.9426096372495939,0.1,available,,2562,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16027,eval,1901,1818,0.9563387690689111,0.1,available,,2282,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16028,eval,1885,1826,0.9687002652519894,0.1,available,,2415,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_approximate_support,16029,eval,1251,1190,0.9512390087929656,0.1,available,,1694,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16000,eval,1774,1710,0.963923337091319,0.1,available,,2488,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16001,eval,1840,1773,0.9635869565217391,0.1,available,,2183,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16002,eval,2539,2460,0.968885387948011,0.1,available,,2901,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16003,eval,3815,3709,0.9722149410222805,0.1,available,,5070,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16004,eval,2341,2257,0.9641178983340453,0.1,available,,2909,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16005,eval,1906,1811,0.9501573976915005,0.1,available,,2793,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16006,eval,2147,2055,0.9571495109455054,0.1,available,,2456,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16007,eval,2093,1999,0.9550883898709985,0.1,available,,2574,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16008,eval,1743,1653,0.9483648881239243,0.1,available,,2158,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16009,eval,1927,1831,0.9501816294758693,0.1,available,,2464,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16010,eval,2036,1944,0.9548133595284872,0.1,available,,2276,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16011,eval,2443,2328,0.9529267294310274,0.1,available,,3129,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16012,eval,2020,1924,0.9524752475247524,0.1,available,,2205,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16013,eval,2964,2893,0.9760458839406208,0.1,available,,3354,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16014,eval,1806,1745,0.9662236987818383,0.1,available,,2270,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16015,eval,2651,2553,0.963032817804602,0.1,available,,2735,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16016,eval,2247,2124,0.945260347129506,0.1,available,,3082,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16017,eval,1994,1934,0.9699097291875627,0.1,available,,2137,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16018,eval,2714,2628,0.9683124539425203,0.1,available,,3594,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16019,eval,2036,1952,0.9587426326129665,0.1,available,,2212,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16020,eval,2997,2780,0.9275942609275942,0.1,available,,3428,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16021,eval,4382,4276,0.9758101323596531,0.1,available,,5459,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16022,eval,2578,2483,0.9631497284716835,0.1,available,,3016,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16023,eval,1422,1361,0.9571026722925458,0.1,available,,1743,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16024,eval,2151,2091,0.9721059972105998,0.1,available,,2939,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16025,eval,2491,2395,0.9614612605379366,0.1,available,,3402,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16026,eval,1920,1855,0.9661458333333334,0.1,available,,2730,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16027,eval,1936,1842,0.9514462809917356,0.1,available,,2347,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16028,eval,2777,2672,0.96218941303565,0.1,available,,3383,0,0,0,0.0,0.15,0.3,available,
latency_only,selected_temporal_drqn,16029,eval,1704,1622,0.9518779342723005,0.1,available,,2227,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16000,eval,2822,2746,0.9730687455705174,0.1,available,,2806,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16001,eval,2124,2050,0.9651600753295668,0.1,available,,1985,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16002,eval,2511,2432,0.9685384309040223,0.1,available,,2506,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16003,eval,3783,3701,0.9783240814168649,0.1,available,,4165,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16004,eval,3149,3075,0.9765004763416958,0.1,available,,2950,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16005,eval,2768,2687,0.9707369942196532,0.1,available,,2938,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16006,eval,2198,2126,0.9672429481346679,0.1,available,,1945,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16007,eval,1795,1701,0.9476323119777159,0.1,available,,1843,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16008,eval,2155,2076,0.9633410672853828,0.1,available,,1960,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16009,eval,2424,2363,0.9748349834983498,0.1,available,,2394,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16010,eval,2510,2426,0.9665338645418327,0.1,available,,1854,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16011,eval,2208,2126,0.9628623188405797,0.1,available,,2256,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16012,eval,2197,2121,0.9654073736913974,0.1,available,,2061,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16013,eval,3053,2978,0.9754339993449066,0.1,available,,2729,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16014,eval,2642,2572,0.9735049205147616,0.1,available,,2525,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16015,eval,3010,2933,0.9744186046511628,0.1,available,,2540,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16016,eval,2114,2043,0.966414380321665,0.1,available,,2381,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16017,eval,2165,2103,0.9713625866050808,0.1,available,,1953,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16018,eval,3660,3578,0.9775956284153006,0.1,available,,3826,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16019,eval,2206,2128,0.9646418857660924,0.1,available,,1964,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16020,eval,2532,2457,0.9703791469194313,0.1,available,,2319,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16021,eval,3461,3373,0.9745738225946259,0.1,available,,3625,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16022,eval,3407,3300,0.9685940710302319,0.1,available,,2583,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16023,eval,1929,1849,0.9585277345775013,0.1,available,,1646,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16024,eval,2218,2146,0.9675383228133454,0.1,available,,2324,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16025,eval,2969,2878,0.9693499494779387,0.1,available,,3335,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16026,eval,1993,1909,0.9578524836929252,0.1,available,,2357,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16027,eval,2521,2451,0.9722332407774693,0.1,available,,2260,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16028,eval,3152,3083,0.9781091370558376,0.1,available,,2999,0,0,0,0.0,0.15,0.3,available,
latency_only,sensorized_controller,16029,eval,1962,1897,0.9668705402650357,0.1,available,,1974,0,0,0,0.0,0.15,0.3,available,
